path,bytes,sha256
outputs/publication_v2/figures/figS02_thermal_robustness.tiff,2422482,265a23247cc4567a8e06577f34f73acc706a441f64408e5762a2f8e6a4e030cb
outputs/publication_v2/figures/figS03_station_quantile_maps.pdf,1857777,e59d9056c53f81cc88f30759809605f2647f5a29ae62157da43e2b7bea09d713
outputs/publication_v2/figures/figS03_station_quantile_maps.png,1261374,394abb771139d1bd46f4af0b73a854b8f610d43bfcc4e42e01c5dfb8794db55e
outputs/publication_v2/figures/figS03_station_quantile_maps.svg,5466781,af645cf3c21df0f3ffdf31c1517730d6a88957c8fe3408778e713d0d8c62a560
outputs/publication_v2/figures/figS03_station_quantile_maps.tiff,4277658,1ff14b32a36982eb7f719b26b4fef166553cea0f9aec10de9be4cdceee706849
outputs/publication_v2/figures/figS04_median_precision.pdf,640948,473d30755cffe205e05a1a1e71a1d72d2eeeed682fcc88fc4118c066150ae595
outputs/publication_v2/figures/figS04_median_precision.png,748628,1e422e17d70cec51b828bcd1ce0014bb30f7de7106c9d1a37f9a19e6bfc7b843
outputs/publication_v2/figures/figS04_median_precision.svg,1821925,1a1f3335a9703e918665ae5d0c5f17807bff1a8663933379bc578331b0b3776d
outputs/publication_v2/figures/figS04_median_precision.tiff,2683764,5cb2675028d8f9a2730aaf9eab3565c52a063b51c1e978ff2ed2060fd186475d
outputs/publication_v2/figures/figS05_spatial_diagnostics.pdf,19991,cdf0015b760250eadf9c1a315baa62232228f573b523640ab2545ce17f4d7808
outputs/publication_v2/figures/figS05_spatial_diagnostics.png,76951,a324367a6200ec7bffadd5f4fc817460eec031b2f24494f7a24b2760a187bfcf
outputs/publication_v2/figures/figS05_spatial_diagnostics.svg,28106,e1b723635d54ce0be5106a760c81987f99d75db53f59b9ab273d264e48918093
outputs/publication_v2/figures/figS05_spatial_diagnostics.tiff,889204,360e8533ed03efe72a849b864fb8f857187ec166a43ef5694a77e6f321ff15bb
outputs/publication_v2/figures/figS06_cluster_composites.pdf,24094,5d47b2aaabcf174d9715ee5c4240d5a8d7b41e6fd61bce350405926a1db2c23c
outputs/publication_v2/figures/figS06_cluster_composites.png,187250,fe9ab14ded78d63c0686632d6c319acad87edf21e10e663a2ddc0c1685ab35fb
outputs/publication_v2/figures/figS06_cluster_composites.svg,62159,1c40a3cf24eea7b221a7b57d0273abb70d14bbedd30969f8efc243b5427eeaa6
outputs/publication_v2/figures/figS06_cluster_composites.tiff,2384264,f7f876db10513c49ba4c36ce2df5c385a6a475c2897feeb98a68f2ec57dd5eba
outputs/publication_v2/figures/figS07_cluster_maps.pdf,640039,a664f7048880183e6d679168c2f223a250721256ff144dd27b5eedb0a94a4498
outputs/publication_v2/figures/figS07_cluster_maps.png,674369,b11a3bc5c774a51077905fe03ef833aa33a9f5cd204447c49800145e2d1f1d49
outputs/publication_v2/figures/figS07_cluster_maps.svg,1798210,9af76309f7b26eaa70f9034436cc2db2cdadcd7d030d7dd51f2055744b4c6118
outputs/publication_v2/figures/figS07_cluster_maps.tiff,2420414,9667f0301553065da011049d6b23134ef1815d29eac7d54b365ca6f274b35d26
outputs/publication_v2/figures/figS08_representative_profiles.pdf,24159,dc5a8172d486a9147e4116d8490c51905da0f43b46651a064fa3adb2635693e5
outputs/publication_v2/figures/figS08_representative_profiles.png,326240,9864fd9fa2f4116a43e0eee2bb63f79785c0d570c854189eb23d2d33aa565475
outputs/publication_v2/figures/figS08_representative_profiles.svg,69450,77ed574e2c2efb30a2063a021588328181f6de08d7df4e7739aeecb7ffce3e56
outputs/publication_v2/figures/figS08_representative_profiles.tiff,1206142,2f474b6d8badef60d2a1c6d6f888c3081c0e8b1c1903e9e20ace903c64aaee1f
outputs/publication_v2/figures/figS09_internal_warming_association.pdf,15977,344304ef9c1b3846a59eb044323da05c93cadc2d904a97c783314899b4714ac4
outputs/publication_v2/figures/figS09_internal_warming_association.png,230760,816c6e600bc82964ab6ae05fb8dea45d84ff839882283d53c88a0c125a66297d
outputs/publication_v2/figures/figS09_internal_warming_association.svg,35905,95bbb8840ad91556ebd359726668342298213bf7bcf05f1e631de373ae66007f
outputs/publication_v2/figures/figS09_internal_warming_association.tiff,969762,5bc690219e3529e49aabe15c5a62b1056b4f03eef2c392220f66c126bdebe099
outputs/publication_v2/figures/figS10_historical_joint_rarity.pdf,18330,3254ea3616b437e735d34395aef91d564102993ef3ca948998deaab3358a6a66
outputs/publication_v2/figures/figS10_historical_joint_rarity.png,441334,90dff7a6dd36f986d0307438bf4b861025a4e17941f0b5575a148ef026583502
outputs/publication_v2/figures/figS10_historical_joint_rarity.svg,47582,70c637a5c87bcfc06a8e269c5f3590b26cd507c72e4c5626a9331aa0fdb6366f
outputs/publication_v2/figures/figS10_historical_joint_rarity.tiff,1287650,22e8069b43b5761bcd56abe6b66e591cd11113cf744bd0ba17ef00fd055ee8cd
outputs/publication_v2/figures/figS11_geographical_associations.pdf,17969,303134421f1bea9473769ee9ef2b33ac0230801fe4b7a4859e899dbd9412d054
outputs/publication_v2/figures/figS11_geographical_associations.png,93120,00d6bcaa10dd5d60c7a969f3898dfdcdd1686f00ce25b53850d06b7f303f65b5
outputs/publication_v2/figures/figS11_geographical_associations.svg,22013,06c96a78ef1dc6a5baab495a2d266e20567dc1b9d252170ae914db1b2957f577
outputs/publication_v2/figures/figS11_geographical_associations.tiff,763206,f4bfd700ed31a6e79ab88d2a43ae6c25b3ec1d919a67bb2ad30e3bb6f3ca7494
outputs/publication_v2/references/crossref_records.json,548356,003a41c72d166c7aae2fbada4ee06e8676142c2dc52698017ddee2542ab8a15f
outputs/publication_v2/references/reference_metadata_audit.csv,15038,5fa16e222a676d9d40a67ded74c11db19646637719a25a68e3f18cb747182d4b
outputs/publication_v2/regime_validation.json,910,1af26b6fbb3cda5c4a8d2a3f0634b777c1885a0fae560555ddbf7c2182995ec7
outputs/publication_v2/run_metadata.json,4317,b45f5463aeec612af4498233b379da661c7b8c56ed2f25aee6071de8334aa698
outputs/publication_v2/Supplementary_Figure_Atlas.pdf,3295310,5c2c04096ec8cb91f012ba5016489912fb0c2055d0d0dbb8d42a6ac5c5e53987
outputs/publication_v2/supplementary_figure_manifest.csv,885,eb4fd0c8fe42524ea11a70a8c59542a0aa0826963112845b2041625ce3f876af
outputs/publication_v2/supplementary_figure_sources.json,2621,70f6d8ca4bc4dffd7a7698172a25137a3cdcca066a58dedac31fb05cb8538979
outputs/publication_v2/tables/bootstrap_network_annual.csv,379189,37a2bf8a3e9af7285236a5f41882caac458dbd3dc2c1645aa14eca32a3466d02
outputs/publication_v2/tables/bootstrap_network_warm_season.csv,379112,11cbf1b5a0ef59415974551d3c41d3f35e4fcf14f14227f77448351cf0858c11
outputs/publication_v2/tables/climate_regime_compound_bootstrap.csv,6326596,9e495f1c6d5ed480577d2a05080c771114de85a05248248d3b0af24a2a0148fa
outputs/publication_v2/tables/climate_regime_compound_partition.csv,6660,42f8389ea0dbb25a79c9d445b740a78c445c7611c5441d0d467331f2de1f98ad
outputs/publication_v2/tables/compound_fixed_threshold_extent.csv,4788,05168db69524159b301a2df50c54acf542fb22c5cf7e13d353f4d64165eac3b8
outputs/publication_v2/tables/compound_partition_all_scenario_stations.csv,735828,c29c204e761fcb00e699d952d9a0c7981c84ee4e2dc06ffde750dab8a978dffd
outputs/publication_v2/tables/compound_partition_primary.csv,1858,1bb8071efbc080ef27470307fcfd3f435cc86465eb8eac4b3da99b68eb44bbea
outputs/publication_v2/tables/compound_partition_sensitivity.csv,16574,cdf42a4d54852e006d6b8b0ce6f1e64e0011c89db39292bb5210587425d9bea7
outputs/publication_v2/tables/compound_partition_stations.csv,73058,064aac42975465b42dd26412c07b1fd23a84acae006c8e255c738651a92dc48a
outputs/publication_v2/tables/network_quantile_profiles_recomputed.csv,17966,ef6faac9b29c84b55f390c1d7ac94b0281f6fd29db17b8ad2392327610e79c76
outputs/publication_v2/tables/screened_annual_seasonal_aggregates.csv,621139,08be8a143208c21aba3ab44df4e9f32050d18342521dc6ec74dc96f07d77dfad
outputs/publication_v2/tables/table01_thermal_trends.csv,504,ba7567ff9d1f9da0b66fbcb7d9945a8796b5ff4e2566877a2f56cb6440aff363
outputs/publication_v2/tables/table02_climate_regime_thermal.csv,820,d04e8028f5c575126d5eb2e4a28551e148a5a8a0c021d2aa0d08a76c290ee2de
outputs/publication_v2/validation.json,737,3f5e2c22c2abd712e780b5c3e60e8849d033b64043e7e5de2e20f87c50e31bc6
outputs/README.md,1359,a9b4c6bc014a304a496b509a1b5bd820727f2abb0e8a78cf78474d85cf66d1da
outputs/run_metadata.json,266,f2a3c87292f1338a02c9c84e83d27bad8151bdee10ca1204357c4a2d2d1861a9
outputs/tables/alternative_clustering_assignments.csv,18751,cf0b02638cde07cba22d61403991ce64161b0de02e87db2e78974c9a4c07c604
outputs/tables/alternative_clustering_sensitivity_summary.csv,1706,6323a2739aff27ec78de14fac19a872afa88e891e94df8833e172b5dc7c0ded9
outputs/tables/annual_extreme_indices.csv,391588,512b65e3b8507fbcf2976b129698194bffead040e8e8e29904015d298d967979
outputs/tables/bootstrap_depth_sensitivity_station_comparison.csv,485675,a5b9f39aa377b3e41966261000c451712063f1962337da14ccac12e7a407d1cf
outputs/tables/bootstrap_depth_sensitivity_summary.csv,4878,3162dd0db530cfc44252a9379793a936efec29c9aec0565421afb9476786d7b3
outputs/tables/bootstrap_distributions_long.csv,14352076,201aed2d46f8ccc1288050febc17aa3f6b3712293e00c53714bc3447c067c0ec
outputs/tables/bootstrap_method_sensitivity_station_level.csv,141824,974c9f3bc3f87eadc9742f18d8ddd4e2910ca5bbc99433ade5344d5ba9511631
outputs/tables/bootstrap_method_sensitivity_summary.csv,3427,834cc25bf941ce847bed652af13422b810de868b28581c5798564cf1e2b174e3
outputs/tables/climate_regime_difference_tests.csv,5076,1368bc3d1635df14aee077f8d7f008ce7496060b85a9f4e85456ebb33a1468ce
outputs/tables/climate_regime_emergence_summary.csv,9418,5ea822b4d79c1135ae4ba422c9339d52b431a54b4ca82b279b7b7c38e0eabc93
outputs/tables/climate_regime_fixed_baseline_summary.csv,2417,c2dd35c8b6df0dc79b92b5e5ac333a41116eaa5de89a3cedee0e32526a94c452
outputs/tables/climate_regime_quantile_summary.csv,7284,d9e171524d4abf044e43b9494e3fdec88c64f3cab0cd56925bde058c6df31535
outputs/tables/climate_regime_warming_response_summary.csv,5105,f1a4e54bd82faf22f5182509ee49938cd988bf76b6e95ba2463c7b9d891515a3
outputs/tables/climate_signal_emergence_station_level.csv,204860,eeace22c6211e59635d917bef17111b22c43de23e143b1c1641a4967f8307d41
outputs/tables/climate_signal_emergence_summary.csv,1474,7c36a43f2cf9c3ab8478ce2cdf57452b4f590d59109cb6d30fead2dc210d9fb9
outputs/tables/cluster_assignments.csv,14644,1539fe49f37d59fa6dd704ee97a326194ee404b79cd3529a0c63911fd04ca8d5
outputs/tables/cluster_assignments_reduced_features.csv,14661,c798343eca6ae7d73871b5c53a5ab6d4960a011ecb3a67033eac21f44f15a963
outputs/tables/cluster_robustness_summary.csv,288,a7e84e19dd7d09551424563ac254d411e50157f64c32f073e73aa5d2a0270d98
outputs/tables/clustering_feature_screening_summary.csv,3962,ea3f2dceb90d13b4d633af8d749c8e509c898b120049f63ddaab7cbbd4dc3030
outputs/tables/clustering_feature_table.csv,409295,d4d74dc0788b27b6d2cb97b4e23f231b164a0f906df50c194622ef58411675e5
outputs/tables/data_homogeneity_tests_station_summary.csv,31034,28e67cf795b630990f417126e087601dd83d9a8429efd939f5e2181ec0bfd6ed
outputs/tables/data_quality_homogeneity_overview.csv,415,e8307185ad0c92969bbabb0ba546bc14a55d2a7bff0d10be288e0cd7ae320e04
outputs/tables/data_quality_station_summary.csv,11468,48de30fd83715a317695fff44b11351d7b4a6f3e7d91c351d18025503cc35224
outputs/tables/driver_analysis_summary.csv,6652,a38ab7897e9a9a190ab2e4ccad1579e36701d6e0118738c95659443e2d9b5238
outputs/tables/fixed_baseline_annual_extreme_indices.csv,349876,244858ac13202ef580560ee5b082e8f65d35d2335f983d32d5c223d0dfc7d1a1
outputs/tables/fixed_baseline_period_change_station_level.csv,56657,64c5de7ac53a50c5578bcc26925b9b8c57539d3e0ff5faf5c433df5a0be73dc7
outputs/tables/fixed_baseline_period_change_summary.csv,424,5d5ea8de63bf257deaafd945dd48d71f95d90b1f790c836819bf2f83476518a4
outputs/tables/fixed_baseline_qr_summary.csv,107918,e1720bfbee3151502f0207c5ee543377564c2a23e4271930d6cecd0cf74aa46a
outputs/tables/homogeneity_flag_exclusion_sensitivity.csv,2126,3c551d9e9a6093e90d48ef71416af52562b59eda5a110c2a3e627e7040d83066
outputs/tables/interpolation_method_sensitivity_summary.csv,2097,d37908311fc1932c5884c43e1fd73b268a3f5e9e5063e459ccd123b96c2940c3
outputs/tables/koppen_geiger_regime_summary.csv,850,cedfde7be98d3a472b8e7bff119d60f6349f2622632029b1c9062d047222d096
outputs/tables/koppen_geiger_station_assignments.csv,14113,735da72ddf6fb064f96244fda38e932c8cd28682f78ca3799f83793590b2bbaa
outputs/tables/publication_summary_table.csv,265905,9a7e6e18c1e68a73574a74f06d327424a1f9142303c012e4df8283f46a597069
outputs/tables/qr_all_quantiles_long.csv,2181296,842250e1b8d50bee43039d24e76afa80106ce24e7973e28edcad90f06639ece1
outputs/tables/qr_focus_slopes_and_bootstrap_summary.csv,407278,e63edebb43ef49c17055a69100cbd7e63e6e57d4c5698f3dd7ad217dcbb222ad
outputs/tables/regional_cluster_composites.csv,7591,c65643a1df6be9eb823a8c4510fd8e040131e72b5e32b590fc6ed6223b892bee
outputs/tables/regional_cluster_spatial_validation.csv,549,9a6635d1f8d3006bcc3c7cccd14b65414cee190568f40d2cb676de66819ab8d0
outputs/tables/regional_temperature_anomaly.csv,1709,7b1c21f8e6d294efc1d50137a6ac13eebc028e4b68139a4bc0b79cd6d73fae4e
outputs/tables/regional_temperature_anomaly_summary.csv,293,b206cd9a2ac242452c33ae9525b7b44ca1194105096e04a447e18cb857193e88
outputs/tables/representative_station_selection.csv,3112,a6365aefddefe1af02e83342fe934414b89cb4f2fd8da73beae737345dd18465
outputs/tables/spatial_autocorrelation_moran.csv,602,a67e563ff954b6bccbfe42f562468249834ebbc4f894b2fed6eb60959ba675df
outputs/tables/station_significance_fdr.csv,141817,ccc0928af601fb140e4daf9e927c41cc22c3ff71151a78cf2f0996487ecc9eb7
outputs/tables/temperature_internal_consistency_compound_sensitivity.csv,2506,1e81abe990f4f74c00c9b97ca7a8e58fcfdf79773da5560121f0956db8c432dd
outputs/tables/temperature_internal_consistency_quantile_sensitivity.csv,1694,74f28d26a5e130eb31402d57e0fc471846ace2e77d544575db03a30be66a2caf
outputs/tables/temperature_internal_consistency_screening.csv,283,2a658c8b10c543df962d9f048ddf7e7691b96520f6935103c03850a17cad13bf
outputs/tables/warming_link_network_quantile_response.csv,1081,58d658a703f7b7c8e8697580e737dc07e31896f32d32e6ff1ba90d330b5c2a55
outputs/tables/warming_link_station_quantile_response.csv,82322,4a64ab9dacb8614f551e8d9596e53ed59491b6c9fac1f8eacbc2858915975817
